date,pre,hum,tem,occ
28/05/2020 09:30,94822.75,61.94,29.97,L
28/05/2020 02:25,94442.35,54.76,31.07,L
04/06/2020 10:00,94712.64,61.19,30.09,E
04/06/2020 05:45,94564.56,59.78,30.46,L
04/06/2020 09:35,94725.16,61.41,30,L
28/05/2020 03:30,94410.07,55.32,31.03,L
29/05/2020 00:00,95059.08,43.29,32.1,L
29/05/2020 00:10,95110.28,43.18,31.91,M
04/06/2020 11:15,94695.59,60.25,30.62,L
25/05/2020 19:45,93789.04,44.37,32.66,L
29/05/2020 08:05,95123.95,53.06,29.27,L
15/05/2020 00:10,94358.37,59.33,30.76,H
01/06/2020 11:05,95235.54,61.23,28.48,E
04/06/2020 12:20,94677.36,60.05,30.66,L
27/05/2020 07:25,94784.56,62.45,27.16,E
25/05/2020 23:30,94177.33,51.29,32.6,M
25/05/2020 23:10,94145.19,51.24,32.43,L
15/05/2020 00:25,94347.63,60.32,30.47,M
28/05/2020 03:15,94396.55,55.18,31.02,L
29/05/2020 01:40,95380.87,50.84,31.01,L
01/06/2020 02:05,95120.08,56.89,29.63,L
01/06/2020 10:05,95252.52,62.18,28.15,E
27/05/2020 00:20,94867.97,59.91,28.54,E
28/05/2020 03:10,94407.47,55.17,31.01,L
27/05/2020 02:40,94797.03,57.14,29.66,L
04/06/2020 05:35,94566.02,59.57,30.52,L
29/05/2020 00:30,95152.37,48.41,31.86,M
14/05/2020 22:35,94321.38,56.45,30.87,L
28/05/2020 10:00,94827.96,60.9,30.17,L
29/05/2020 00:55,95238.18,45.62,31.48,M
27/05/2020 03:50,94757.93,56.72,29.73,L
04/06/2020 21:25,94514.35,46.05,31.11,L
28/05/2020 06:25,94677.6,57.02,30.93,L
24/05/2020 12:55,94242.75,52.69,31.91,L
25/05/2020 16:55,93882.42,49.87,32.23,M
01/06/2020 05:40,95047.89,57.35,29.43,L
26/05/2020 02:25,94232.55,54.79,30.73,L
04/06/2020 02:05,94640.81,53.69,31.08,L
26/05/2020 01:25,94350.55,47.43,31.73,L
01/06/2020 07:45,95105.79,62.55,26.72,E
01/06/2020 03:20,95089.71,58.64,29.72,L
26/05/2020 03:00,94223.03,55.46,29.92,L
04/06/2020 13:25,94621.97,58.59,30.85,L
04/06/2020 22:25,94552.79,56.65,31.49,E
04/06/2020 18:40,94396.76,49.43,31.47,M
28/05/2020 03:00,94419.61,55.07,31.03,L
14/05/2020 21:15,94272.6,54.85,31.01,L
04/06/2020 14:35,94538.1,52.24,30.62,L
28/05/2020 06:05,94745.57,57.04,30.9,L
26/05/2020 11:15,94881.71,70.52,27.21,L
29/05/2020 05:00,95089.55,53.14,31.06,L
25/05/2020 17:25,93861.74,47.17,32.34,L
28/05/2020 05:50,94737.2,56.96,30.93,L
25/05/2020 16:35,93900.89,49.63,32.12,M
04/06/2020 04:40,94587.21,59.19,30.5,L
01/06/2020 03:50,95081.62,58.58,29.69,L
28/05/2020 09:40,94823.42,61.4,30.01,L
04/06/2020 14:30,94544.08,51.52,30.62,L
15/05/2020 00:15,94355.18,59.62,30.82,M
04/06/2020 18:30,94392.29,50.64,31.49,M
01/06/2020 09:25,95241.24,68.08,26.19,E
04/06/2020 02:25,94623.25,53.15,30.85,L
25/05/2020 22:00,94040.24,49.75,32.01,L
04/06/2020 05:50,94564.91,59.91,30.43,L
04/06/2020 03:30,94578.79,56.8,30.57,L
29/05/2020 07:35,95113.51,53.57,30.46,E
29/05/2020 06:55,95094.81,53.61,30.86,L
28/05/2020 11:50,94853.92,57.55,30.53,L
28/05/2020 04:00,94466.38,55.89,31.03,L
04/06/2020 23:00,94590.3,56.6,31.88,M
04/06/2020 14:10,94570.67,50.22,30.45,L
24/05/2020 11:55,94255.59,53.88,31.65,H
25/05/2020 23:50,94271.64,51.16,31.52,H
04/06/2020 11:20,94695.21,60.45,30.64,M
29/05/2020 06:35,95065.94,53.55,30.92,L
29/05/2020 05:35,95022.63,53.28,31.03,L
29/05/2020 00:40,95153.31,47.61,31.6,M
29/05/2020 07:30,95095.88,53.79,30.5,E
26/05/2020 00:40,94355.3,52.06,31.77,L
01/06/2020 06:00,95059.79,57.78,29.39,L
27/05/2020 05:40,94730.21,56.23,29.62,L
29/05/2020 06:00,95025.4,53.69,30.92,L
04/06/2020 09:05,94705.81,61.61,29.92,E
01/06/2020 12:50,95181.52,57.13,29.51,L
15/05/2020 00:20,94353.31,59.56,30.69,M
29/05/2020 03:50,94985.62,52.42,31.11,L
27/05/2020 09:40,94828.67,63.18,27.51,L
25/05/2020 23:20,94138.81,52.96,32.7,M
26/05/2020 04:50,94520.64,50.73,30.05,L
01/06/2020 02:25,95131.7,58.27,29.76,L
26/05/2020 03:50,94356.99,49.64,30.82,L
04/06/2020 04:55,94576.39,59.35,30.51,L
04/06/2020 19:50,94432.81,53.77,31.58,M
01/06/2020 07:20,95081.59,63.78,26.15,E
26/05/2020 00:15,94346.07,55.47,31.25,M
29/05/2020 03:35,94912.56,52.48,31.05,L
28/05/2020 10:15,94849.4,60.38,30.26,L
28/05/2020 03:50,94450.61,55.64,31.05,L
14/05/2020 21:55,94292.5,56.1,30.93,L
25/05/2020 19:05,93765.02,48.75,32.43,M
25/05/2020 16:00,93936.82,52.32,32.39,M
28/05/2020 10:50,94848.55,59.13,30.36,L
01/06/2020 06:55,95060.12,57.32,28.95,L
28/05/2020 05:30,94728.35,56.91,30.92,L
26/05/2020 23:40,94849.96,60.53,28.34,E
29/05/2020 04:10,95021.72,52.96,31.07,L
29/05/2020 05:50,95021.12,53.39,31.01,L
27/05/2020 03:30,94759.22,56.71,29.7,L
04/06/2020 05:15,94569.62,59.41,30.54,L
04/06/2020 16:00,94463.27,51.79,31.18,L
04/06/2020 14:50,94519.71,53.58,30.81,E
28/05/2020 10:35,94842.74,59.47,30.43,L
14/05/2020 22:45,94330.26,56.44,30.92,L
04/06/2020 13:10,94635.54,60.2,30.82,L
04/06/2020 01:45,94655.37,59.59,30.33,L
28/05/2020 04:20,94516.36,56.2,31.01,L
27/05/2020 01:55,94831.42,57.9,29.28,L
25/05/2020 16:15,93908.39,50.53,32.25,M
24/05/2020 11:50,94256.12,53.82,31.61,H
26/05/2020 01:15,94378.04,47.56,31.73,L
28/05/2020 02:45,94425.11,54.92,31.07,L
29/05/2020 08:25,95152.21,53.01,29.16,E
25/05/2020 20:00,93810.89,43.35,32.66,L
27/05/2020 02:35,94794.22,57.11,29.64,L
25/05/2020 16:40,93900.83,50.31,32.15,M
24/05/2020 11:45,94258.37,53.79,31.56,H
27/05/2020 08:00,94784.49,62.82,27.18,E
27/05/2020 00:05,94860.33,59.33,28.62,E
04/06/2020 05:00,94576.56,59.34,30.51,L
01/06/2020 07:15,95077.1,63.32,26.31,E
29/05/2020 08:20,95119.46,53.36,29.2,E
27/05/2020 05:50,94735.84,56.28,29.6,L
24/05/2020 13:05,94229.85,52.84,32.07,L
04/06/2020 04:10,94591.24,58.47,30.53,L
24/05/2020 12:05,94258.01,53.62,31.68,M
04/06/2020 14:45,94525.41,53.18,30.8,L
25/05/2020 20:40,93911.73,46.26,32.58,L
01/06/2020 03:10,95091.78,58.65,29.74,L
29/05/2020 05:45,95019.18,53.4,31.01,L
31/05/2020 19:50,94977.73,55.09,29.95,L
04/06/2020 19:10,94397.44,50.52,31.43,M
28/05/2020 10:40,94844.42,58.89,30.42,L
25/05/2020 20:10,93829.39,42.12,32.58,L
14/05/2020 22:05,94300.54,56.05,30.94,L
25/05/2020 23:25,94160.81,50.27,32.91,M
27/05/2020 06:15,94747.87,56.19,29.56,L
25/05/2020 20:55,93939.39,46.92,32.56,L
15/05/2020 00:55,94331.53,61.06,30.51,M
26/05/2020 05:55,94531.21,56.06,28.79,L
04/06/2020 03:40,94581.47,57.19,30.61,L
26/05/2020 06:25,94559.49,55.87,28.74,L
01/06/2020 11:20,95230.38,60.94,28.7,L
04/06/2020 22:30,94557.15,56.66,31.52,E
04/06/2020 19:45,94429.48,53.94,31.59,M
04/06/2020 08:20,94658.73,62.42,29.77,E
28/05/2020 12:30,94901.42,55.91,30.45,E
27/05/2020 05:15,94735.51,56.2,29.7,L
04/06/2020 12:40,94666.56,60.31,30.7,L
04/06/2020 02:50,94612.13,51.72,30.62,L
27/05/2020 07:20,94779.95,61.94,27.25,E
27/05/2020 08:30,94812.77,63.17,27.25,E
14/05/2020 22:30,94313.45,56.37,30.86,L
26/05/2020 01:50,94291.21,45.79,31.89,L
28/05/2020 12:55,94898.25,56.9,30.44,E
27/05/2020 06:20,94751.45,56.19,29.56,L
26/05/2020 03:30,94301.6,54.5,30.46,L
31/05/2020 19:30,94903.79,50.51,30.6,M
27/05/2020 06:55,94762.01,56.31,29.53,L
27/05/2020 04:15,94751.76,56.69,29.71,L
26/05/2020 06:30,94570.65,55.97,28.61,L
28/05/2020 05:10,94705.05,56.85,30.9,L
26/05/2020 00:30,94338.72,53.57,31.73,L
26/05/2020 01:55,94270.6,49.4,31.74,L
04/06/2020 12:50,94652.7,60.32,30.74,L
25/05/2020 21:25,94040.95,50.28,32.43,L
27/05/2020 03:15,94770.43,56.75,29.7,L
04/06/2020 10:35,94686.37,60.78,30.33,L
01/06/2020 02:55,95102.55,58.58,29.72,L
27/05/2020 04:40,94760.74,56.45,29.69,L
25/05/2020 16:50,93882.62,49.63,32.15,M
29/05/2020 00:25,95155.38,47.13,31.84,M
27/05/2020 07:00,94759.8,56.36,29.53,L
26/05/2020 02:50,94208.75,55.74,30,L
04/06/2020 12:35,94667.01,60.24,30.66,L
28/05/2020 11:40,94833.7,57.86,30.55,E
04/06/2020 14:05,94578.02,49.68,30.5,L
04/06/2020 02:45,94611.85,52.99,30.68,L
29/05/2020 08:30,95177.95,53.52,28.73,E
14/05/2020 22:50,94334.19,56.33,30.91,L
01/06/2020 02:45,95118.34,58.62,29.71,L
01/06/2020 08:50,95201.98,68.85,25.8,E
29/05/2020 00:45,95204.02,46.85,31.59,M
26/05/2020 11:00,94873.61,71.18,27.08,L
26/05/2020 06:35,94582.74,55.39,28.83,L
04/06/2020 12:45,94662.01,60.25,30.71,L
15/05/2020 00:00,94370.77,58.81,30.95,H
25/05/2020 17:05,93875.38,48.37,32.28,M
25/05/2020 23:35,94192.07,51.06,32.44,M
27/05/2020 05:55,94739.39,56.24,29.59,L
04/06/2020 07:25,94630.09,62.2,29.84,E
04/06/2020 12:00,94682.81,60.07,30.75,L
01/06/2020 04:55,95081.56,57.75,29.56,L
25/05/2020 19:25,93755.99,46.1,32.52,L
28/05/2020 04:35,94606.07,56.35,31.01,L
27/05/2020 09:45,94829.89,63.1,27.56,L
04/06/2020 06:35,94597.34,61.69,29.79,L
01/06/2020 04:10,95091.88,58.43,29.65,L
25/05/2020 18:00,93819.35,45.91,31.82,L
28/05/2020 06:55,94636.95,57.26,30.81,L
28/05/2020 03:35,94416.19,55.43,31.03,L
01/06/2020 01:55,95121.18,61.54,29.66,L
29/05/2020 02:35,95208.28,51.96,30.92,L
28/05/2020 01:40,94449.47,53.94,30.88,L
29/05/2020 05:10,95063.57,53.35,31.01,L
04/06/2020 21:55,94547.07,49.13,31.17,L
28/05/2020 04:30,94579.33,56.24,31.04,L
26/05/2020 03:55,94369.92,47.58,30.86,L
26/05/2020 00:35,94350.9,52.84,31.78,L
26/05/2020 00:05,94326.29,53.28,31.4,M
26/05/2020 06:10,94527.14,56.65,28.41,L
26/05/2020 02:00,94263.42,52.49,31.4,L
29/05/2020 02:55,95053.21,52.09,31.03,L
31/05/2020 19:15,94839.63,48.02,30.89,H
27/05/2020 06:50,94764.38,56.28,29.53,L
04/06/2020 14:40,94533.93,52.74,30.69,L
29/05/2020 07:05,95077.91,53.74,30.75,L
01/06/2020 02:50,95112.81,58.52,29.71,L
04/06/2020 06:50,94596.06,61.32,29.94,L
25/05/2020 23:15,94136.96,50.75,32.53,L
28/05/2020 11:30,94818.73,58.37,30.54,E
04/06/2020 09:15,94716.36,61.55,29.94,E
01/06/2020 11:50,95212.26,58.96,29.17,M
25/05/2020 20:45,93918.7,45.16,32.45,L
25/05/2020 15:50,93946.21,53.19,32.1,M
29/05/2020 08:00,95131.75,53.14,29.46,L
26/05/2020 05:45,94531.3,56.5,28.86,L
26/05/2020 05:00,94524.4,51.16,29.78,L
27/05/2020 00:30,94866.75,59.93,28.5,E
25/05/2020 23:45,94231.96,51.16,32.15,H
28/05/2020 06:50,94639.09,57.17,30.89,L
28/05/2020 23:25,94942.47,42.92,31.66,L
01/06/2020 05:20,95056.24,57.39,29.49,L
26/05/2020 01:10,94396.21,47.96,31.65,L
01/06/2020 07:05,95069.06,61.13,27.07,L
28/05/2020 03:45,94433.35,55.59,31.05,L
25/05/2020 18:40,93790.49,48.48,32.34,L
01/06/2020 10:45,95238.51,64.8,27.42,E
31/05/2020 19:25,94886.17,48.31,30.7,H
26/05/2020 05:25,94544.1,53.9,29.44,L
27/05/2020 06:00,94734.93,56.23,29.58,L
31/05/2020 19:45,94963.23,55.19,29.88,M
04/06/2020 19:55,94437.41,53.7,31.58,M
01/06/2020 06:30,95041.6,57.23,29.39,L
28/05/2020 09:15,94806.47,62.9,29.72,L
04/06/2020 14:25,94550.86,50.93,30.55,L
26/05/2020 04:40,94494.37,48.64,30.48,L
28/05/2020 01:45,94451.43,54.14,30.92,L
04/06/2020 13:50,94588.72,50.88,30.58,L
28/05/2020 04:45,94642.13,56.6,30.93,L
27/05/2020 03:55,94763.32,56.68,29.74,L
04/06/2020 08:05,94641.18,62.61,29.74,E
04/06/2020 11:30,94688.79,60.4,30.66,M
14/05/2020 22:20,94309.81,56.22,30.89,L
28/05/2020 12:00,94863.9,57.19,30.47,L
26/05/2020 06:45,94610.37,53.87,29.51,L
04/06/2020 19:00,94402.53,47.9,31.42,M
14/05/2020 21:35,94279.45,55.64,30.94,L
01/06/2020 12:00,95213.1,58.61,29.49,M
29/05/2020 01:25,95452.88,51.99,30.99,L
28/05/2020 02:15,94444.39,54.65,31.07,L
01/06/2020 09:05,95228.74,68.69,26.1,E
01/06/2020 10:10,95244.95,61.88,28.23,E
29/05/2020 03:20,94961.65,52.22,31.11,L
25/05/2020 19:00,93779.16,48.39,32.46,M
27/05/2020 03:25,94764.52,56.72,29.7,L
01/06/2020 06:05,95057.85,57.54,29.41,L
01/06/2020 09:45,95250.51,63.88,27.62,E
26/05/2020 03:40,94331.74,51.13,30.74,L
27/05/2020 03:20,94768.03,56.71,29.7,L
24/05/2020 12:00,94259.51,53.8,31.66,M
25/05/2020 17:50,93834.38,46.47,31.89,L
27/05/2020 07:40,94780.45,62.17,27.27,E
01/06/2020 01:40,95137.47,64.7,28.85,L
28/05/2020 09:05,94793.01,63.48,29.55,L
14/05/2020 22:55,94339.17,56.37,30.92,L
27/05/2020 09:20,94833.25,63.77,27.25,E
29/05/2020 02:30,95257.64,51.81,30.86,L
28/05/2020 05:45,94735.84,56.94,30.94,L
26/05/2020 04:30,94456.41,50.9,30.18,L
01/06/2020 10:25,95237,61.35,28.45,E
04/06/2020 07:15,94627.43,62.03,29.85,E
04/06/2020 02:30,94621.04,53.33,30.75,L
29/05/2020 00:15,95121.61,44.74,31.83,M
29/05/2020 02:20,95325.46,51.32,30.9,L
01/06/2020 05:55,95061.93,57.84,29.35,L
26/05/2020 03:25,94290.96,54.15,30.5,L
28/05/2020 12:10,94871.35,56.25,30.49,E
29/05/2020 06:30,95066,53.57,30.93,L
26/05/2020 02:10,94262.58,51.95,31.41,L
27/05/2020 08:15,94790.49,62.59,27.22,E
01/06/2020 04:20,95090.14,57.91,29.64,L
27/05/2020 09:25,94831.66,63.6,27.26,E
31/05/2020 20:05,95032.23,56.05,29.76,L
26/05/2020 01:45,94300.54,47.09,31.85,L
04/06/2020 12:55,94653.87,60.28,30.77,L
28/05/2020 02:50,94421.95,55.02,31.04,L
26/05/2020 02:30,94218.01,55.24,30.52,L
29/05/2020 06:10,95040.73,53.68,30.92,L
28/05/2020 02:35,94432.5,54.85,31.07,L
29/05/2020 04:50,95114.5,53.16,31.07,L
04/06/2020 19:30,94411.18,53.02,31.52,M
28/05/2020 05:55,94736.97,56.94,30.94,L
25/05/2020 21:20,94010.92,50.03,32.5,L
26/05/2020 00:45,94352.34,48.97,31.74,L
28/05/2020 04:50,94661.79,56.64,30.92,L
29/05/2020 04:15,95034.82,52.94,31.08,L
04/06/2020 20:25,94471.54,54.24,31.52,L
01/06/2020 12:10,95210.44,58.16,29.41,M
04/06/2020 22:55,94585.56,56.7,31.78,L
25/05/2020 18:20,93799.93,48.11,32.17,L
04/06/2020 09:00,94699.45,61.62,29.92,E
28/05/2020 12:20,94890.68,55.86,30.47,E
25/05/2020 16:30,93901.19,50.24,32.18,M
25/05/2020 17:45,93842.42,45.76,31.96,L
04/06/2020 21:05,94496.75,46.51,31.23,L
14/05/2020 21:05,94269.77,54.45,30.99,L
28/05/2020 01:50,94450.72,54.28,30.96,L
28/05/2020 10:25,94842.72,60.1,30.3,L
04/06/2020 15:55,94468.33,54.03,31.2,L
29/05/2020 00:05,95058.93,42.95,32.15,L
25/05/2020 19:15,93740.72,48.54,32.51,M
01/06/2020 08:00,95122.07,63.39,26.69,E
04/06/2020 22:10,94558.67,53.65,31.23,E
26/05/2020 04:55,94522.61,50.91,29.95,L
27/05/2020 05:25,94727.87,56.21,29.65,L
25/05/2020 18:50,93779.94,48.33,32.4,M
04/06/2020 22:35,94561.48,56.78,31.54,E
28/05/2020 10:20,94848.3,60.48,30.33,L
26/05/2020 04:05,94404.28,49.4,30.57,L
25/05/2020 21:35,94046.76,50.15,32.41,L
26/05/2020 06:50,94619.45,53.81,29.43,L
04/06/2020 20:40,94477.2,50.76,31.45,L
01/06/2020 08:55,95209.21,68.24,26.06,E
31/05/2020 19:05,94830.23,48.43,30.78,H
04/06/2020 10:25,94682.51,61.03,30.27,L
27/05/2020 08:35,94818.44,63.04,27.23,E
04/06/2020 05:20,94571.22,59.39,30.55,L
14/05/2020 23:15,94350.17,57.85,31.12,M
04/06/2020 03:25,94586.26,56.58,30.56,L
28/05/2020 03:55,94458.77,55.83,31.02,L
29/05/2020 04:05,94999.22,52.77,31.1,L
04/06/2020 08:40,94682.24,61.98,29.84,E
14/05/2020 21:20,94271.31,55.12,30.92,L
25/05/2020 21:30,94046.54,50.09,32.36,L
27/05/2020 07:45,94780.42,62.12,27.24,E
04/06/2020 10:45,94692.86,60.57,30.42,L
01/06/2020 13:00,95171.66,56.83,29.53,L
04/06/2020 07:20,94629.33,62.27,29.81,E
01/06/2020 06:25,95045.38,57.33,29.39,L
04/06/2020 03:35,94578.05,57.03,30.59,L
26/05/2020 05:05,94522.98,51.19,29.8,L
04/06/2020 06:00,94568.18,59.8,30.47,L
27/05/2020 08:55,94821.81,62.92,27.26,E
04/06/2020 23:05,94593.74,56.53,31.93,M
27/05/2020 06:25,94751.62,56.17,29.55,L
28/05/2020 04:05,94467.09,56,31.02,L
04/06/2020 06:45,94595.08,61.87,29.73,L
04/06/2020 19:05,94402.91,48.53,31.41,M
28/05/2020 07:00,94621.37,57.49,30.67,L
24/05/2020 13:00,94234.7,52.79,31.99,L
01/06/2020 12:15,95208.58,59.16,29.22,M
27/05/2020 08:10,94784.71,62.55,27.28,E
26/05/2020 06:05,94518.32,56.21,28.61,L
25/05/2020 19:40,93776.73,45.12,32.61,L
01/06/2020 02:20,95135.61,58.57,29.73,L
29/05/2020 01:10,95454.6,52.46,30.41,L
29/05/2020 04:55,95101.95,53.17,31.07,L
25/05/2020 20:50,93921.72,46.69,32.53,L
26/05/2020 23:45,94849.13,59.36,28.6,E
01/06/2020 10:50,95238.52,63.49,27.88,E
01/06/2020 08:05,95130.5,63.87,26.49,E
25/05/2020 21:45,94049.03,48.8,32.41,L
14/05/2020 21:40,94281.94,55.83,30.95,L
28/05/2020 12:35,94903.22,55.64,30.42,E
04/06/2020 06:55,94600.32,61.41,29.92,L
01/06/2020 07:25,95082.06,63.51,26.45,E
04/06/2020 08:35,94677.99,62.09,29.81,E
28/05/2020 03:05,94421.21,55.11,31.03,L
01/06/2020 06:40,95042.5,57.17,29.39,L
27/05/2020 07:35,94783.94,62.28,27.33,E
25/05/2020 23:05,94137.83,51.22,32.34,L
29/05/2020 04:00,94978.18,52.71,31.1,L
29/05/2020 02:00,95327.45,51.6,30.94,L
27/05/2020 06:45,94763.22,56.27,29.53,L
04/06/2020 11:40,94684.4,60.2,30.65,L
31/05/2020 19:55,94996.12,55.45,29.9,L
04/06/2020 06:25,94586.66,60.4,30.23,L
24/05/2020 12:25,94260.67,53.12,31.39,M
28/05/2020 02:30,94440.82,54.76,31.09,L
29/05/2020 04:30,95103.15,53.03,31.11,L
28/05/2020 10:10,94837.37,60.46,30.26,L
28/05/2020 09:45,94829.21,61.13,30.11,L
01/06/2020 03:15,95093.88,58.68,29.73,L
01/06/2020 04:45,95084.77,57.84,29.57,L
28/05/2020 12:45,94904.84,56.07,30.45,E
01/06/2020 02:15,95132.91,56.89,29.71,L
01/06/2020 03:05,95086.9,58.63,29.74,L
04/06/2020 15:25,94498.25,55.6,31.11,L
27/05/2020 03:10,94770.73,56.82,29.68,L
04/06/2020 20:55,94495.65,47.72,31.27,M
01/06/2020 11:30,95227.23,60.71,28.63,L
29/05/2020 04:20,95046.41,52.93,31.09,L
25/05/2020 23:55,94301.11,51.85,31.45,H
27/05/2020 06:10,94747.61,56.18,29.57,L
24/05/2020 12:40,94247.22,54.26,31.63,M
04/06/2020 06:05,94572.96,59.77,30.49,L
04/06/2020 15:35,94489.25,56.04,31.11,L
28/05/2020 11:35,94827.1,58.19,30.57,E
04/06/2020 03:15,94589.34,55.36,30.61,L
28/05/2020 06:35,94639.58,57.13,30.9,L
01/06/2020 07:35,95099.06,62.63,26.8,E
28/05/2020 05:35,94732.55,56.93,30.91,L
29/05/2020 03:45,94972.88,52.3,31.12,L
04/06/2020 22:20,94558.64,55.68,31.41,E
04/06/2020 11:55,94681.35,60.14,30.74,L
26/05/2020 04:35,94473.33,50.11,30.37,L
01/06/2020 05:30,95039.43,57.5,29.45,L
29/05/2020 05:40,95018.1,53.3,31.03,L
27/05/2020 01:40,94842.77,58.76,28.83,L
27/05/2020 07:10,94767.54,58.04,28.79,E
01/06/2020 06:10,95058.93,57.32,29.39,L
14/05/2020 21:25,94274.32,55.42,30.9,L
04/06/2020 04:50,94581.97,59.23,30.54,L
28/05/2020 09:20,94809.95,62.58,29.77,L
04/06/2020 14:00,94579.7,51.48,30.64,L
04/06/2020 12:15,94680.11,60.29,30.66,L
04/06/2020 11:00,94696.63,60.15,30.55,L
28/05/2020 23:55,95042.17,43.67,32.06,L
29/05/2020 04:35,95119.42,53.15,31.08,L
04/06/2020 03:45,94587.1,57.35,30.61,L
04/06/2020 12:10,94677.12,60.23,30.69,L
29/05/2020 01:20,95473.75,52.37,30.8,L
04/06/2020 13:00,94647.26,60.17,30.8,L
27/05/2020 01:10,94870.16,59.83,28.32,L
27/05/2020 01:50,94837.86,58.24,29.18,L
28/05/2020 09:55,94821.3,61.02,30.16,L
28/05/2020 04:40,94624.5,56.52,30.97,L
27/05/2020 01:35,94848.21,59.8,28.32,L
25/05/2020 20:20,93855.7,43.12,32.5,L
29/05/2020 06:15,95031.05,53.65,30.93,L
04/06/2020 21:35,94529.21,45.44,31.08,L
14/05/2020 22:10,94301.55,56.15,30.92,L
01/06/2020 03:35,95074.56,58.67,29.7,L
28/05/2020 07:05,94615.18,58.27,30.45,L
29/05/2020 05:30,95025.53,53.28,31.02,L
04/06/2020 19:25,94409.9,52.68,31.5,M
25/05/2020 23:40,94216.44,51.37,32.39,H
04/06/2020 21:15,94500.7,46.03,31.12,E
01/06/2020 05:25,95044.83,57.45,29.45,L
01/06/2020 08:35,95181.05,67.62,25.61,E
01/06/2020 11:00,95237.52,61.73,28.38,E
26/05/2020 02:35,94206.74,55.32,30.48,L
26/05/2020 02:15,94259.74,53.56,31.14,L
31/05/2020 19:35,94923.26,53.7,30.01,M
29/05/2020 01:30,95430.94,50.87,31.04,L
04/06/2020 11:05,94695.48,60.25,30.55,L
26/05/2020 00:00,94318.52,52.08,31.5,M
25/05/2020 19:10,93751.9,49.17,32.48,M
14/05/2020 22:25,94308.7,56.3,30.88,L
29/05/2020 04:45,95122.55,53.15,31.1,L
04/06/2020 14:55,94519.7,53.98,30.86,E
01/06/2020 08:20,95156.97,66.56,25.55,E
29/05/2020 01:50,95326.3,50.71,30.96,L
27/05/2020 05:35,94724.95,56.22,29.62,L
28/05/2020 10:45,94848.01,58.98,30.32,L
28/05/2020 12:15,94883.13,55.75,30.45,E
04/06/2020 10:10,94695.13,61.16,30.13,E
28/05/2020 02:55,94417.57,55.06,31.02,L
01/06/2020 10:55,95237.12,62.43,28.2,E
25/05/2020 18:05,93809.71,46.41,31.92,L
28/05/2020 05:15,94717.8,56.89,30.9,L
25/05/2020 17:15,93859.47,48.07,32.2,L
04/06/2020 12:25,94674.83,59.96,30.65,L
04/06/2020 05:05,94573.87,59.37,30.51,L
01/06/2020 03:30,95078.73,58.7,29.72,L
28/05/2020 03:40,94418.92,55.5,31.04,L
01/06/2020 03:55,95082.18,58.65,29.69,L
04/06/2020 21:20,94508.24,46.06,31.09,L
01/06/2020 09:50,95249.11,63.21,27.82,E
01/06/2020 09:40,95251.01,64.69,27.33,E
04/06/2020 20:30,94472.55,53.32,31.51,L
01/06/2020 11:25,95230.02,60.8,28.73,L
27/05/2020 05:00,94743.45,56.32,29.69,L
29/05/2020 03:10,94989.49,52.24,31.07,L
27/05/2020 07:55,94783.4,62.7,27.2,E
25/05/2020 16:05,93931.87,51.67,32.4,M
28/05/2020 23:40,94998.14,42.66,31.87,L
28/05/2020 23:15,94925.73,43.43,31.61,L
27/05/2020 06:30,94752.11,56.17,29.54,L
26/05/2020 04:45,94516.81,50.1,30.24,L
04/06/2020 15:10,94501.47,54.62,30.9,L
25/05/2020 22:30,94062.98,52.35,31.64,L
